Classifier,Accuracy,Recall,Precision,F1 Score,Type
Guassian Naive Bayes Classifier,0.7126057768506964,0.6388848396501458,0.7492680841970296,0.6896877305138922,test
Guassian Naive Bayes Classifier,0.7126057768506964,0.6388848396501458,0.7492680841970296,0.6896877305138922,test
Guassian Naive Bayes Classifier,0.7126057768506964,0.6388848396501458,0.7492680841970296,0.6896877305138922,test
Guassian Naive Bayes Classifier,0.7126057768506964,0.6388848396501458,0.7492680841970296,0.6896877305138922,test
Guassian Naive Bayes Classifier,0.7126057768506964,0.6388848396501458,0.7492680841970296,0.6896877305138922,test
Guassian Naive Bayes Classifier,0.7126057768506964,0.6388848396501458,0.7492680841970296,0.6896877305138922,test
Guassian Naive Bayes Classifier,0.7126057768506964,0.6388848396501458,0.7492680841970296,0.6896877305138922,test
Guassian Naive Bayes Classifier,0.7126057768506964,0.6388848396501458,0.7492680841970296,0.6896877305138922,test
Guassian Naive Bayes Classifier,0.7126057768506964,0.6388848396501458,0.7492680841970296,0.6896877305138922,test
Guassian Naive Bayes Classifier,0.7126057768506964,0.6388848396501458,0.7492680841970296,0.6896877305138922,test
Guassian Naive Bayes Classifier,0.7126057768506964,0.6388848396501458,0.7492680841970296,0.6896877305138922,test
Guassian Naive Bayes Classifier,0.7126057768506964,0.6388848396501458,0.7492680841970296,0.6896877305138922,test
Guassian Naive Bayes Classifier,0.7126057768506964,0.6388848396501458,0.7492680841970296,0.6896877305138922,test
Guassian Naive Bayes Classifier,0.7126057768506964,0.6388848396501458,0.7492680841970296,0.6896877305138922,test
Guassian Naive Bayes Classifier,0.7126057768506964,0.6388848396501458,0.7492680841970296,0.6896877305138922,test
Guassian Naive Bayes Classifier,0.7126057768506964,0.6388848396501458,0.7492680841970296,0.6896877305138922,test
Guassian Naive Bayes Classifier,0.7126057768506964,0.6388848396501458,0.7492680841970296,0.6896877305138922,test
Guassian Naive Bayes Classifier,0.7126057768506964,0.6388848396501458,0.7492680841970296,0.6896877305138922,test
Guassian Naive Bayes Classifier,0.7126057768506964,0.6388848396501458,0.7492680841970296,0.6896877305138922,test
Guassian Naive Bayes Classifier,0.7126057768506964,0.6388848396501458,0.7492680841970296,0.6896877305138922,test
Guassian Naive Bayes Classifier,0.7126057768506964,0.6388848396501458,0.7492680841970296,0.6896877305138922,test
Guassian Naive Bayes Classifier,0.7126057768506964,0.6388848396501458,0.7492680841970296,0.6896877305138922,test
Guassian Naive Bayes Classifier,0.7126057768506964,0.6388848396501458,0.7492680841970296,0.6896877305138922,test
Guassian Naive Bayes Classifier,0.7126057768506964,0.6388848396501458,0.7492680841970296,0.6896877305138922,test
Guassian Naive Bayes Classifier,0.7126057768506964,0.6388848396501458,0.7492680841970296,0.6896877305138922,test
Guassian Naive Bayes Classifier,0.7126057768506964,0.6388848396501458,0.7492680841970296,0.6896877305138922,test
Guassian Naive Bayes Classifier,0.7126057768506964,0.6388848396501458,0.7492680841970296,0.6896877305138922,test
Guassian Naive Bayes Classifier,0.7126057768506964,0.6388848396501458,0.7492680841970296,0.6896877305138922,test
Guassian Naive Bayes Classifier,0.7126057768506964,0.6388848396501458,0.7492680841970296,0.6896877305138922,test
Guassian Naive Bayes Classifier,0.7126057768506964,0.6388848396501458,0.7492680841970296,0.6896877305138922,test
Guassian Naive Bayes Classifier,0.7126057768506964,0.6388848396501458,0.7492680841970296,0.6896877305138922,test
Guassian Naive Bayes Classifier,0.7126057768506964,0.6388848396501458,0.7492680841970296,0.6896877305138922,test
Guassian Naive Bayes Classifier,0.7126057768506964,0.6388848396501458,0.7492680841970296,0.6896877305138922,test
Guassian Naive Bayes Classifier,0.7126057768506964,0.6388848396501458,0.7492680841970296,0.6896877305138922,test
Guassian Naive Bayes Classifier,0.7126057768506964,0.6388848396501458,0.7492680841970296,0.6896877305138922,test
Guassian Naive Bayes Classifier,0.7126057768506964,0.6388848396501458,0.7492680841970296,0.6896877305138922,test
Guassian Naive Bayes Classifier,0.7126057768506964,0.6388848396501458,0.7492680841970296,0.6896877305138922,test
Guassian Naive Bayes Classifier,0.7126057768506964,0.6388848396501458,0.7492680841970296,0.6896877305138922,test
Guassian Naive Bayes Classifier,0.7126057768506964,0.6388848396501458,0.7492680841970296,0.6896877305138922,test
Guassian Naive Bayes Classifier,0.7126057768506964,0.6388848396501458,0.7492680841970296,0.6896877305138922,test
Guassian Naive Bayes Classifier,0.7126057768506964,0.6388848396501458,0.7492680841970296,0.6896877305138922,test
Guassian Naive Bayes Classifier,0.7126057768506964,0.6388848396501458,0.7492680841970296,0.6896877305138922,test
Guassian Naive Bayes Classifier,0.7126057768506964,0.6388848396501458,0.7492680841970296,0.6896877305138922,test
Guassian Naive Bayes Classifier,0.7126057768506964,0.6388848396501458,0.7492680841970296,0.6896877305138922,test
Guassian Naive Bayes Classifier,0.7126057768506964,0.6388848396501458,0.7492680841970296,0.6896877305138922,test
Guassian Naive Bayes Classifier,0.7126057768506964,0.6388848396501458,0.7492680841970296,0.6896877305138922,test
Guassian Naive Bayes Classifier,0.7126057768506964,0.6388848396501458,0.7492680841970296,0.6896877305138922,test
Guassian Naive Bayes Classifier,0.7126057768506964,0.6388848396501458,0.7492680841970296,0.6896877305138922,test
Guassian Naive Bayes Classifier,0.7126057768506964,0.6388848396501458,0.7492680841970296,0.6896877305138922,test
Guassian Naive Bayes Classifier,0.7126057768506964,0.6388848396501458,0.7492680841970296,0.6896877305138922,test
Guassian Naive Bayes Classifier,0.7126057768506964,0.6388848396501458,0.7492680841970296,0.6896877305138922,test
Guassian Naive Bayes Classifier,0.7126057768506964,0.6388848396501458,0.7492680841970296,0.6896877305138922,test
Guassian Naive Bayes Classifier,0.7126057768506964,0.6388848396501458,0.7492680841970296,0.6896877305138922,test
Guassian Naive Bayes Classifier,0.7126057768506964,0.6388848396501458,0.7492680841970296,0.6896877305138922,test
Guassian Naive Bayes Classifier,0.7126057768506964,0.6388848396501458,0.7492680841970296,0.6896877305138922,test
Guassian Naive Bayes Classifier,0.7126057768506964,0.6388848396501458,0.7492680841970296,0.6896877305138922,test
Best XTree Classifier,0.9748139511581939,0.9997448979591836,0.9522536751306038,0.9754215667973368,GridSearch
Best AdaBoost Classifier,0.984624213220626,0.9997813411078718,0.9703593661573288,0.9848506605399197,GridSearch
Best AdaBoost Classifier,0.9842507492052504,0.9997995626822156,0.9696396698888438,0.9844886827491544,GridSearch
Best AdaBoost Classifier,0.9842507492052504,0.9997995626822156,0.9696396698888438,0.9844886827491544,GridSearch
Best AdaBoost Classifier,0.9842507492052504,0.9997995626822156,0.9696396698888438,0.9844886827491544,GridSearch
Best AdaBoost Classifier,0.9842507492052504,0.9997995626822156,0.9696396698888438,0.9844886827491544,GridSearch
Best AdaBoost Classifier,0.983767978648789,0.9996173469387756,0.9688979159307664,0.984017937219731,GridSearch
Best AdaBoost Classifier,0.983767978648789,0.9996173469387756,0.9688979159307664,0.984017937219731,GridSearch
Best AdaBoost Classifier,0.983767978648789,0.9996173469387756,0.9688979159307664,0.984017937219731,GridSearch
Best AdaBoost Classifier,0.983767978648789,0.9996173469387756,0.9688979159307664,0.984017937219731,GridSearch
Best AdaBoost Classifier,0.983767978648789,0.9996173469387756,0.9688979159307664,0.984017937219731,GridSearch
Best AdaBoost Classifier,0.983767978648789,0.9996173469387756,0.9688979159307664,0.984017937219731,GridSearch
Best AdaBoost Classifier,0.983767978648789,0.9996173469387756,0.9688979159307664,0.984017937219731,GridSearch
Best AdaBoost Classifier,0.983767978648789,0.9996173469387756,0.9688979159307664,0.984017937219731,GridSearch
Best AdaBoost Classifier,0.983767978648789,0.9996173469387756,0.9688979159307664,0.984017937219731,GridSearch
Best AdaBoost Classifier,0.983767978648789,0.9996173469387756,0.9688979159307664,0.984017937219731,GridSearch
Best AdaBoost Classifier,0.983767978648789,0.9996173469387756,0.9688979159307664,0.984017937219731,GridSearch
Best AdaBoost Classifier,0.983767978648789,0.9996173469387756,0.9688979159307664,0.984017937219731,GridSearch
Best AdaBoost Classifier,0.983767978648789,0.9996173469387756,0.9688979159307664,0.984017937219731,GridSearch
Best AdaBoost Classifier,0.983767978648789,0.9996173469387756,0.9688979159307664,0.984017937219731,GridSearch
Best AdaBoost Classifier,0.983767978648789,0.9996173469387756,0.9688979159307664,0.984017937219731,GridSearch
Best AdaBoost Classifier,0.983767978648789,0.9996173469387756,0.9688979159307664,0.984017937219731,GridSearch
Best XTree Classifier,0.9751145441461792,0.9997995626822156,0.9527522139260288,0.9757090779763492,GridSearch
Best XTree Classifier,0.9751145441461792,0.9997995626822156,0.9527522139260288,0.9757090779763492,GridSearch
Best XTree Classifier,0.9751145441461792,0.9997995626822156,0.9527522139260288,0.9757090779763492,GridSearch
Best XTree Classifier,0.9751145441461792,0.9997995626822156,0.9527522139260288,0.9757090779763492,GridSearch
Best XTree Classifier,0.9748321689150417,0.9996537900874636,0.9523652460723896,0.9754367248966528,GridSearch
Best XTree Classifier,0.9748321689150417,0.9996537900874636,0.9523652460723896,0.9754367248966528,GridSearch
Best XTree Classifier,0.9748321689150417,0.9996537900874636,0.9523652460723896,0.9754367248966528,GridSearch
Best XTree Classifier,0.9748321689150417,0.9996537900874636,0.9523652460723896,0.9754367248966528,GridSearch
Best XTree Classifier,0.9748321689150417,0.9996537900874636,0.9523652460723896,0.9754367248966528,GridSearch
Best XTree Classifier,0.9748321689150417,0.9996537900874636,0.9523652460723896,0.9754367248966528,GridSearch
Best XTree Classifier,0.9748321689150417,0.9996537900874636,0.9523652460723896,0.9754367248966528,GridSearch
Best XTree Classifier,0.9748321689150417,0.9996537900874636,0.9523652460723896,0.9754367248966528,GridSearch
Best XTree Classifier,0.9748321689150417,0.9996537900874636,0.9523652460723896,0.9754367248966528,GridSearch
Best XTree Classifier,0.9748321689150417,0.9996537900874636,0.9523652460723896,0.9754367248966528,GridSearch
Best XTree Classifier,0.9748321689150417,0.9996537900874636,0.9523652460723896,0.9754367248966528,GridSearch
Best XTree Classifier,0.9748321689150417,0.9996537900874636,0.9523652460723896,0.9754367248966528,GridSearch
Best XTree Classifier,0.9748321689150417,0.9996537900874636,0.9523652460723896,0.9754367248966528,GridSearch
Best XTree Classifier,0.9748321689150417,0.9996537900874636,0.9523652460723896,0.9754367248966528,GridSearch
Best XTree Classifier,0.9748321689150417,0.9996537900874636,0.9523652460723896,0.9754367248966528,GridSearch
Best XTree Classifier,0.9748321689150417,0.9996537900874636,0.9523652460723896,0.9754367248966528,GridSearch
Best XTree Classifier,0.9746773179818368,0.9997813411078718,0.9519744604066904,0.97529240285826,GridSearch
ExtraTreesClassifier,0.9740670231274424,0.9996537900874636,0.9509785227686388,0.9747088452415852,test
ExtraTreesClassifier,0.9740670231274424,0.9996537900874636,0.9509785227686388,0.9747088452415852,test
ExtraTreesClassifier,0.9740670231274424,0.9996537900874636,0.9509785227686388,0.9747088452415852,test
ExtraTreesClassifier,0.9740670231274424,0.9996537900874636,0.9509785227686388,0.9747088452415852,test
ExtraTreesClassifier,0.9740670231274424,0.9996537900874636,0.9509785227686388,0.9747088452415852,test
ExtraTreesClassifier,0.9740670231274424,0.9996537900874636,0.9509785227686388,0.9747088452415852,test
ExtraTreesClassifier,0.9740670231274424,0.9996537900874636,0.9509785227686388,0.9747088452415852,test
ExtraTreesClassifier,0.9740670231274424,0.9996537900874636,0.9509785227686388,0.9747088452415852,test
ExtraTreesClassifier,0.9740670231274424,0.9996537900874636,0.9509785227686388,0.9747088452415852,test
ExtraTreesClassifier,0.9740670231274424,0.9996537900874636,0.9509785227686388,0.9747088452415852,test
ExtraTreesClassifier,0.9740670231274424,0.9996537900874636,0.9509785227686388,0.9747088452415852,test
ExtraTreesClassifier,0.9740670231274424,0.9996537900874636,0.9509785227686388,0.9747088452415852,test
ExtraTreesClassifier,0.9740670231274424,0.9996537900874636,0.9509785227686388,0.9747088452415852,test
ExtraTreesClassifier,0.9740670231274424,0.9996537900874636,0.9509785227686388,0.9747088452415852,test
ExtraTreesClassifier,0.9740670231274424,0.9996537900874636,0.9509785227686388,0.9747088452415852,test
ExtraTreesClassifier,0.9740670231274424,0.9996537900874636,0.9509785227686388,0.9747088452415852,test
ExtraTreesClassifier,0.9740670231274424,0.9996537900874636,0.9509785227686388,0.9747088452415852,test
ExtraTreesClassifier,0.9740670231274424,0.9996537900874636,0.9509785227686388,0.9747088452415852,test
ExtraTreesClassifier,0.9740670231274424,0.9996537900874636,0.9509785227686388,0.9747088452415852,test
ExtraTreesClassifier,0.9740670231274424,0.9996537900874636,0.9509785227686388,0.9747088452415852,test
ExtraTreesClassifier,0.9740670231274424,0.9996537900874636,0.9509785227686388,0.9747088452415852,test
ExtraTreesClassifier,0.9740670231274424,0.9996537900874636,0.9509785227686388,0.9747088452415852,test
ExtraTreesClassifier,0.9740670231274424,0.9996537900874636,0.9509785227686388,0.9747088452415852,test
ExtraTreesClassifier,0.9740670231274424,0.9996537900874636,0.9509785227686388,0.9747088452415852,test
ExtraTreesClassifier,0.9740670231274424,0.9996537900874636,0.9509785227686388,0.9747088452415852,test
ExtraTreesClassifier,0.9740670231274424,0.9996537900874636,0.9509785227686388,0.9747088452415852,test
ExtraTreesClassifier,0.9740670231274424,0.9996537900874636,0.9509785227686388,0.9747088452415852,test
ExtraTreesClassifier,0.9740670231274424,0.9996537900874636,0.9509785227686388,0.9747088452415852,test
ExtraTreesClassifier,0.9740670231274424,0.9996537900874636,0.9509785227686388,0.9747088452415852,test
ExtraTreesClassifier,0.9740670231274424,0.9996537900874636,0.9509785227686388,0.9747088452415852,test
ExtraTreesClassifier,0.9740670231274424,0.9996537900874636,0.9509785227686388,0.9747088452415852,test
ExtraTreesClassifier,0.9740670231274424,0.9996537900874636,0.9509785227686388,0.9747088452415852,test
ExtraTreesClassifier,0.9740670231274424,0.9996537900874636,0.9509785227686388,0.9747088452415852,test
ExtraTreesClassifier,0.9740670231274424,0.9996537900874636,0.9509785227686388,0.9747088452415852,test
ExtraTreesClassifier,0.9740670231274424,0.9996537900874636,0.9509785227686388,0.9747088452415852,test
ExtraTreesClassifier,0.9740670231274424,0.9996537900874636,0.9509785227686388,0.9747088452415852,test
ExtraTreesClassifier,0.9740670231274424,0.9996537900874636,0.9509785227686388,0.9747088452415852,test
ExtraTreesClassifier,0.9740670231274424,0.9996537900874636,0.9509785227686388,0.9747088452415852,test
ExtraTreesClassifier,0.9740670231274424,0.9996537900874636,0.9509785227686388,0.9747088452415852,test
ExtraTreesClassifier,0.9740670231274424,0.9996537900874636,0.9509785227686388,0.9747088452415852,test
ExtraTreesClassifier,0.9740670231274424,0.9996537900874636,0.9509785227686388,0.9747088452415852,test
ExtraTreesClassifier,0.9740670231274424,0.9996537900874636,0.9509785227686388,0.9747088452415852,test
ExtraTreesClassifier,0.9740670231274424,0.9996537900874636,0.9509785227686388,0.9747088452415852,test
ExtraTreesClassifier,0.9740670231274424,0.9996537900874636,0.9509785227686388,0.9747088452415852,test
ExtraTreesClassifier,0.9740670231274424,0.9996537900874636,0.9509785227686388,0.9747088452415852,test
ExtraTreesClassifier,0.9740670231274424,0.9996537900874636,0.9509785227686388,0.9747088452415852,test
ExtraTreesClassifier,0.9740670231274424,0.9996537900874636,0.9509785227686388,0.9747088452415852,test
ExtraTreesClassifier,0.9740670231274424,0.9996537900874636,0.9509785227686388,0.9747088452415852,test
ExtraTreesClassifier,0.9740670231274424,0.9996537900874636,0.9509785227686388,0.9747088452415852,test
ExtraTreesClassifier,0.9740670231274424,0.9996537900874636,0.9509785227686388,0.9747088452415852,test
ExtraTreesClassifier,0.9740670231274424,0.9996537900874636,0.9509785227686388,0.9747088452415852,test
ExtraTreesClassifier,0.9740670231274424,0.9996537900874636,0.9509785227686388,0.9747088452415852,test
ExtraTreesClassifier,0.9740670231274424,0.9996537900874636,0.9509785227686388,0.9747088452415852,test
ExtraTreesClassifier,0.9740670231274424,0.9996537900874636,0.9509785227686388,0.9747088452415852,test
ExtraTreesClassifier,0.9740670231274424,0.9996537900874636,0.9509785227686388,0.9747088452415852,test
ExtraTreesClassifier,0.9740670231274424,0.9996537900874636,0.9509785227686388,0.9747088452415852,test
ExtraTreesClassifier,0.9740670231274424,0.9996537900874636,0.9509785227686388,0.9747088452415852,test
ExtraTreesClassifier,0.9740670231274424,0.9996537900874636,0.9509785227686388,0.9747088452415852,test
ExtraTreesClassifier,0.9740670231274424,0.9996537900874636,0.9509785227686388,0.9747088452415852,test
ExtraTreesClassifier,0.9740670231274424,0.9996537900874636,0.9509785227686388,0.9747088452415852,test
ExtraTreesClassifier,0.9740670231274424,0.9996537900874636,0.9509785227686388,0.9747088452415852,test
ExtraTreesClassifier,0.9740670231274424,0.9996537900874636,0.9509785227686388,0.9747088452415852,test
ExtraTreesClassifier,0.9740670231274424,0.9996537900874636,0.9509785227686388,0.9747088452415852,test
ExtraTreesClassifier,0.9740670231274424,0.9996537900874636,0.9509785227686388,0.9747088452415852,test
ExtraTreesClassifier,0.9739121721942378,0.9997813411078718,0.9505890505890506,0.9745648312611012,test
ExtraTreesClassifier,0.9739121721942378,0.9997813411078718,0.9505890505890506,0.9745648312611012,test
ExtraTreesClassifier,0.9739121721942378,0.9997813411078718,0.9505890505890506,0.9745648312611012,test
ExtraTreesClassifier,0.9739121721942378,0.9997813411078718,0.9505890505890506,0.9745648312611012,test
ExtraTreesClassifier,0.9738575189236948,0.9997995626822156,0.9504746396895788,0.9745133560670646,test
ExtraTreesClassifier,0.9738575189236948,0.9997995626822156,0.9504746396895788,0.9745133560670646,test
ExtraTreesClassifier,0.9738575189236948,0.9997995626822156,0.9504746396895788,0.9745133560670646,test
ExtraTreesClassifier,0.9738575189236948,0.9997995626822156,0.9504746396895788,0.9745133560670646,test
ExtraTreesClassifier,0.9738575189236948,0.9997995626822156,0.9504746396895788,0.9745133560670646,test
ExtraTreesClassifier,0.9738575189236948,0.9997995626822156,0.9504746396895788,0.9745133560670646,test
ExtraTreesClassifier,0.9738575189236948,0.9997995626822156,0.9504746396895788,0.9745133560670646,test
ExtraTreesClassifier,0.9738575189236948,0.9997995626822156,0.9504746396895788,0.9745133560670646,test
ExtraTreesClassifier,0.9738575189236948,0.9997995626822156,0.9504746396895788,0.9745133560670646,test
ExtraTreesClassifier,0.9738575189236948,0.9997995626822156,0.9504746396895788,0.9745133560670646,test
ExtraTreesClassifier,0.9738575189236948,0.9997995626822156,0.9504746396895788,0.9745133560670646,test
ExtraTreesClassifier,0.9738575189236948,0.9997995626822156,0.9504746396895788,0.9745133560670646,test
ExtraTreesClassifier,0.9738575189236948,0.9997995626822156,0.9504746396895788,0.9745133560670646,test
ExtraTreesClassifier,0.9738575189236948,0.9997995626822156,0.9504746396895788,0.9745133560670646,test
ExtraTreesClassifier,0.9738575189236948,0.9997995626822156,0.9504746396895788,0.9745133560670646,test
ExtraTreesClassifier,0.9738575189236948,0.9997995626822156,0.9504746396895788,0.9745133560670646,test
ExtraTreesClassifier,0.9737573212610332,0.9997448979591836,0.950340359932794,0.9744168080061806,test
Best Random Forest,0.9680642722461584,0.9993075801749272,0.9405247813411078,0.9690255322908384,GridSearch
RandomForestClassifier,0.967891203556106,0.9997813411078718,0.9398263133553724,0.9688771951510228,test
RandomForestClassifier,0.967891203556106,0.9997813411078718,0.9398263133553724,0.9688771951510228,test
RandomForestClassifier,0.967891203556106,0.9997813411078718,0.9398263133553724,0.9688771951510228,test
RandomForestClassifier,0.967891203556106,0.9997813411078718,0.9398263133553724,0.9688771951510228,test
Best Random Forest,0.9678547680424108,0.9996902332361516,0.9398372591006424,0.968840227804512,GridSearch
Best Random Forest,0.9678547680424108,0.9996902332361516,0.9398372591006424,0.968840227804512,GridSearch
Best Random Forest,0.9678547680424108,0.9996902332361516,0.9398372591006424,0.968840227804512,GridSearch
Best Random Forest,0.9678547680424108,0.9996902332361516,0.9398372591006424,0.968840227804512,GridSearch
RandomForestClassifier,0.9676908082307826,0.9997995626822156,0.9394572382501498,0.9686895882067352,test
RandomForestClassifier,0.9676908082307826,0.9997995626822156,0.9394572382501498,0.9686895882067352,test
RandomForestClassifier,0.9676908082307826,0.9997995626822156,0.9394572382501498,0.9686895882067352,test
RandomForestClassifier,0.9676908082307826,0.9997995626822156,0.9394572382501498,0.9686895882067352,test
RandomForestClassifier,0.9676908082307826,0.9997995626822156,0.9394572382501498,0.9686895882067352,test
RandomForestClassifier,0.9676908082307826,0.9997995626822156,0.9394572382501498,0.9686895882067352,test
RandomForestClassifier,0.9676908082307826,0.9997995626822156,0.9394572382501498,0.9686895882067352,test
RandomForestClassifier,0.9676908082307826,0.9997995626822156,0.9394572382501498,0.9686895882067352,test
RandomForestClassifier,0.9676908082307826,0.9997995626822156,0.9394572382501498,0.9686895882067352,test
RandomForestClassifier,0.9676908082307826,0.9997995626822156,0.9394572382501498,0.9686895882067352,test
RandomForestClassifier,0.9676908082307826,0.9997995626822156,0.9394572382501498,0.9686895882067352,test
RandomForestClassifier,0.9676908082307826,0.9997995626822156,0.9394572382501498,0.9686895882067352,test
RandomForestClassifier,0.9676908082307826,0.9997995626822156,0.9394572382501498,0.9686895882067352,test
RandomForestClassifier,0.9676908082307826,0.9997995626822156,0.9394572382501498,0.9686895882067352,test
RandomForestClassifier,0.9676908082307826,0.9997995626822156,0.9394572382501498,0.9686895882067352,test
RandomForestClassifier,0.9676908082307826,0.9997995626822156,0.9394572382501498,0.9686895882067352,test
Best Random Forest,0.967672590473935,0.9994897959183674,0.9396810169085024,0.9686630817726682,GridSearch
Best Random Forest,0.967672590473935,0.9994897959183674,0.9396810169085024,0.9686630817726682,GridSearch
Best Random Forest,0.967672590473935,0.9994897959183674,0.9396810169085024,0.9686630817726682,GridSearch
Best Random Forest,0.967672590473935,0.9994897959183674,0.9396810169085024,0.9686630817726682,GridSearch
Best Random Forest,0.967672590473935,0.9994897959183674,0.9396810169085024,0.9686630817726682,GridSearch
Best Random Forest,0.967672590473935,0.9994897959183674,0.9396810169085024,0.9686630817726682,GridSearch
Best Random Forest,0.967672590473935,0.9994897959183674,0.9396810169085024,0.9686630817726682,GridSearch
Best Random Forest,0.967672590473935,0.9994897959183674,0.9396810169085024,0.9686630817726682,GridSearch
Best Random Forest,0.967672590473935,0.9994897959183674,0.9396810169085024,0.9686630817726682,GridSearch
Best Random Forest,0.967672590473935,0.9994897959183674,0.9396810169085024,0.9686630817726682,GridSearch
Best Random Forest,0.967672590473935,0.9994897959183674,0.9396810169085024,0.9686630817726682,GridSearch
Best Random Forest,0.967672590473935,0.9994897959183674,0.9396810169085024,0.9686630817726682,GridSearch
Best Random Forest,0.967672590473935,0.9994897959183674,0.9396810169085024,0.9686630817726682,GridSearch
Best Random Forest,0.967672590473935,0.9994897959183674,0.9396810169085024,0.9686630817726682,GridSearch
Best Random Forest,0.967672590473935,0.9994897959183674,0.9396810169085024,0.9686630817726682,GridSearch
Best Random Forest,0.967672590473935,0.9994897959183674,0.9396810169085024,0.9686630817726682,GridSearch
RandomForestClassifier,0.9674630862701876,0.9996902332361516,0.939145468862337,0.9684725237868276,test
RandomForestClassifier,0.9674630862701876,0.9996902332361516,0.939145468862337,0.9684725237868276,test
RandomForestClassifier,0.9674630862701876,0.9996902332361516,0.939145468862337,0.9684725237868276,test
RandomForestClassifier,0.9674630862701876,0.9996902332361516,0.939145468862337,0.9684725237868276,test
RandomForestClassifier,0.9674630862701876,0.9996902332361516,0.939145468862337,0.9684725237868276,test
RandomForestClassifier,0.9674630862701876,0.9996902332361516,0.939145468862337,0.9684725237868276,test
RandomForestClassifier,0.9674630862701876,0.9996902332361516,0.939145468862337,0.9684725237868276,test
RandomForestClassifier,0.9674630862701876,0.9996902332361516,0.939145468862337,0.9684725237868276,test
RandomForestClassifier,0.9674630862701876,0.9996902332361516,0.939145468862337,0.9684725237868276,test
RandomForestClassifier,0.9674630862701876,0.9996902332361516,0.939145468862337,0.9684725237868276,test
RandomForestClassifier,0.9674630862701876,0.9996902332361516,0.939145468862337,0.9684725237868276,test
RandomForestClassifier,0.9674630862701876,0.9996902332361516,0.939145468862337,0.9684725237868276,test
RandomForestClassifier,0.9674630862701876,0.9996902332361516,0.939145468862337,0.9684725237868276,test
RandomForestClassifier,0.9674630862701876,0.9996902332361516,0.939145468862337,0.9684725237868276,test
RandomForestClassifier,0.9674630862701876,0.9996902332361516,0.939145468862337,0.9684725237868276,test
RandomForestClassifier,0.9674630862701876,0.9996902332361516,0.939145468862337,0.9684725237868276,test
RandomForestClassifier,0.9674630862701876,0.9996902332361516,0.939145468862337,0.9684725237868276,test
RandomForestClassifier,0.9674630862701876,0.9996902332361516,0.939145468862337,0.9684725237868276,test
RandomForestClassifier,0.9674630862701876,0.9996902332361516,0.939145468862337,0.9684725237868276,test
RandomForestClassifier,0.9674630862701876,0.9996902332361516,0.939145468862337,0.9684725237868276,test
RandomForestClassifier,0.9674630862701876,0.9996902332361516,0.939145468862337,0.9684725237868276,test
RandomForestClassifier,0.9674630862701876,0.9996902332361516,0.939145468862337,0.9684725237868276,test
RandomForestClassifier,0.9674630862701876,0.9996902332361516,0.939145468862337,0.9684725237868276,test
RandomForestClassifier,0.9674630862701876,0.9996902332361516,0.939145468862337,0.9684725237868276,test
RandomForestClassifier,0.9674630862701876,0.9996902332361516,0.939145468862337,0.9684725237868276,test
RandomForestClassifier,0.9674630862701876,0.9996902332361516,0.939145468862337,0.9684725237868276,test
RandomForestClassifier,0.9674630862701876,0.9996902332361516,0.939145468862337,0.9684725237868276,test
RandomForestClassifier,0.9674630862701876,0.9996902332361516,0.939145468862337,0.9684725237868276,test
RandomForestClassifier,0.9674630862701876,0.9996902332361516,0.939145468862337,0.9684725237868276,test
RandomForestClassifier,0.9674630862701876,0.9996902332361516,0.939145468862337,0.9684725237868276,test
RandomForestClassifier,0.9674630862701876,0.9996902332361516,0.939145468862337,0.9684725237868276,test
RandomForestClassifier,0.9674630862701876,0.9996902332361516,0.939145468862337,0.9684725237868276,test
RandomForestClassifier,0.9674630862701876,0.9996902332361516,0.939145468862337,0.9684725237868276,test
RandomForestClassifier,0.9674630862701876,0.9996902332361516,0.939145468862337,0.9684725237868276,test
RandomForestClassifier,0.9674630862701876,0.9996902332361516,0.939145468862337,0.9684725237868276,test
RandomForestClassifier,0.9674630862701876,0.9996902332361516,0.939145468862337,0.9684725237868276,test
RandomForestClassifier,0.9674630862701876,0.9996902332361516,0.939145468862337,0.9684725237868276,test
RandomForestClassifier,0.9674630862701876,0.9996902332361516,0.939145468862337,0.9684725237868276,test
RandomForestClassifier,0.9674630862701876,0.9996902332361516,0.939145468862337,0.9684725237868276,test
RandomForestClassifier,0.9674630862701876,0.9996902332361516,0.939145468862337,0.9684725237868276,test
RandomForestClassifier,0.9674630862701876,0.9996902332361516,0.939145468862337,0.9684725237868276,test
RandomForestClassifier,0.9674630862701876,0.9996902332361516,0.939145468862337,0.9684725237868276,test
RandomForestClassifier,0.9674630862701876,0.9996902332361516,0.939145468862337,0.9684725237868276,test
RandomForestClassifier,0.9674630862701876,0.9996902332361516,0.939145468862337,0.9684725237868276,test
RandomForestClassifier,0.9674630862701876,0.9996902332361516,0.939145468862337,0.9684725237868276,test
RandomForestClassifier,0.9674630862701876,0.9996902332361516,0.939145468862337,0.9684725237868276,test
RandomForestClassifier,0.9674630862701876,0.9996902332361516,0.939145468862337,0.9684725237868276,test
RandomForestClassifier,0.9674630862701876,0.9996902332361516,0.939145468862337,0.9684725237868276,test
RandomForestClassifier,0.9674630862701876,0.9996902332361516,0.939145468862337,0.9684725237868276,test
RandomForestClassifier,0.9674630862701876,0.9996902332361516,0.939145468862337,0.9684725237868276,test
RandomForestClassifier,0.9674630862701876,0.9996902332361516,0.939145468862337,0.9684725237868276,test
RandomForestClassifier,0.9674630862701876,0.9996902332361516,0.939145468862337,0.9684725237868276,test
